file_id	group_filename	decade	ver1	ver2	ver3	ver4	ver5	ver6	ver7	ver8	vis1	vis2	vis3	vis4	vis5	vis6	vis7	vis8
t000410	1980/tv_com_1980_115.txt	1980	2	1	0	0	0	0	1	0	2	7	8	0	3	3	3	0
t000411	1980/tv_com_1980_116.txt	1980	1	0	0	-1	0	0	0	0	14	3	-1	2	6	0	3	-2
t000412	1980/tv_com_1980_118.txt	1980	0	0	0	-1	0	0	0	0	0	2	2	-2	3	0	6	0
t000413	1990/tv_com_1990_1.txt	1990	5	0	3	0	-1	-1	0	-1	14	1	-2	5	7	1	5	0
t000414	1990/tv_com_1990_2.txt	1990	1	0	0	0	0	0	0	0	8	11	13	5	3	1	4	2
t000415	1990/tv_com_1990_3.txt	1990	2	-1	0	0	0	0	0	0	8	1	13	8	2	3	-1	-3
t000416	1990/tv_com_1990_4.txt	1990	2	0	-1	-1	0	0	0	0	6	0	8	2	2	2	7	2
t000417	1990/tv_com_1990_5.txt	1990	0	0	-1	0	0	0	0	1	2	2	6	2	7	0	2	1
t000418	1990/tv_com_1990_6.txt	1990	-1	-1	0	0	0	0	0	0	7	3	8	3	1	-1	0	0
t000419	1990/tv_com_1990_7.txt	1990	2	0	0	0	0	0	0	0	-1	1	1	2	3	1	4	-1
t000420	1990/tv_com_1990_8.txt	1990	0	-1	0	0	0	-1	0	0	6	7	5	3	1	0	3	-1
t000421	1990/tv_com_1990_10.txt	1990	2	0	1	0	0	-1	0	1	4	4	4	3	11	2	1	0
t000422	1990/tv_com_1990_11.txt	1990	5	0	0	0	0	0	1	0	5	1	6	9	6	1	2	0
t000423	1990/tv_com_1990_12.txt	1990	0	1	-1	-1	0	-1	0	1	17	6	19	4	2	-3	4	0
t000424	1990/tv_com_1990_13.txt	1990	0	2	0	0	0	0	0	-1	9	2	9	3	1	-1	2	3
t000425	1990/tv_com_1990_14.txt	1990	0	0	0	0	-1	0	0	0	1	1	6	0	0	0	3	1
t000426	1990/tv_com_1990_15.txt	1990	2	0	0	0	0	-2	-1	0	10	6	7	7	9	0	3	-1
t000427	1990/tv_com_1990_16.txt	1990	2	-1	0	0	0	-1	0	0	4	5	1	4	4	5	-2	1
t000428	1990/tv_com_1990_17.txt	1990	0	1	0	0	0	-1	1	-1	1	1	2	0	4	1	2	-1
t000429	1990/tv_com_1990_19.txt	1990	1	0	-1	-1	0	0	0	0	10	2	1	16	6	1	3	0
t000430	1990/tv_com_1990_21.txt	1990	3	0	0	0	0	0	0	1	6	6	6	4	5	3	2	0
t000431	1990/tv_com_1990_22.txt	1990	5	3	-1	0	0	0	-1	-1	0	1	3	1	2	3	-1	-3
t000432	1990/tv_com_1990_23.txt	1990	0	0	0	0	-1	1	0	0	0	0	2	1	0	0	2	0
t000433	1990/tv_com_1990_24.txt	1990	0	2	1	1	0	0	0	-1	1	6	9	2	-1	1	1	1
t000434	1990/tv_com_1990_25.txt	1990	0	0	1	0	0	-1	1	0	4	4	9	5	4	2	4	0
t000435	1990/tv_com_1990_26.txt	1990	1	0	0	0	0	-1	0	-1	3	3	13	1	7	0	2	0
t000436	1990/tv_com_1990_30.txt	1990	1	1	0	0	0	1	0	0	3	5	10	3	5	1	0	1
t000437	1990/tv_com_1990_31.txt	1990	0	0	0	0	-1	-1	0	0	10	-1	14	1	0	-1	3	0
t000438	1990/tv_com_1990_32.txt	1990	2	0	0	0	0	0	0	0	3	0	7	2	2	0	3	0
t000439	1990/tv_com_1990_34.txt	1990	2	1	0	0	1	0	0	0	4	1	3	0	2	1	6	-1
t000440	1990/tv_com_1990_35.txt	1990	1	2	0	0	0	0	0	-1	0	1	3	0	0	0	3	0
t000441	1990/tv_com_1990_36.txt	1990	2	0	0	0	0	0	0	0	1	3	3	4	9	1	7	0
t000442	1990/tv_com_1990_37.txt	1990	3	-2	0	-1	0	1	0	-1	6	0	6	2	10	3	2	4
t000443	1990/tv_com_1990_38.txt	1990	3	0	0	0	0	3	0	0	3	5	7	4	6	2	2	0
t000444	1990/tv_com_1990_40.txt	1990	0	0	1	0	0	-1	0	0	2	0	3	-1	0	1	0	0
t000445	1990/tv_com_1990_42.txt	1990	-2	-1	0	0	0	0	0	1	0	3	2	0	0	0	2	0
t000446	1990/tv_com_1990_43.txt	1990	2	0	0	0	-1	-2	1	0	0	1	3	3	6	3	1	0
t000447	1990/tv_com_1990_44.txt	1990	2	0	0	0	0	0	1	1	4	2	4	7	6	2	2	1
t000448	1990/tv_com_1990_45.txt	1990	1	0	1	0	0	0	-1	0	3	1	3	0	0	0	1	-1
t000449	1990/tv_com_1990_46.txt	1990	1	0	0	0	0	0	0	-1	-2	3	2	1	1	0	1	0
t000450	1990/tv_com_1990_47.txt	1990	1	0	0	-1	0	-1	0	0	4	1	3	2	3	1	2	0
t000451	1990/tv_com_1990_48.txt	1990	2	0	0	1	0	0	0	0	-2	0	2	3	0	2	4	2
t000452	1990/tv_com_1990_49.txt	1990	5	0	-1	0	0	-2	2	1	3	-1	2	2	3	2	3	1
t000453	1990/tv_com_1990_50.txt	1990	0	0	0	0	0	0	0	2	2	0	2	0	-1	1	1	-2
t000454	1990/tv_com_1990_51.txt	1990	4	0	0	0	-1	0	-1	0	-1	2	3	1	2	0	7	1
t000456	1990/tv_com_1990_53.txt	1990	3	-1	-1	0	0	-1	0	0	7	0	2	3	3	0	0	0
t000457	1990/tv_com_1990_54.txt	1990	-1	0	0	0	0	0	0	0	2	4	5	2	0	0	1	3
t000458	1990/tv_com_1990_55.txt	1990	1	0	0	0	0	0	0	0	1	4	6	3	3	1	7	-1
t000459	1990/tv_com_1990_56.txt	1990	2	1	0	0	2	0	0	0	5	2	3	0	2	1	0	0
t000460	1990/tv_com_1990_57.txt	1990	0	-1	0	0	-1	0	0	0	3	-1	9	4	2	1	3	1
t000461	1990/tv_com_1990_58.txt	1990	3	-1	1	1	-1	0	0	1	12	2	14	1	6	1	1	2
t000462	1990/tv_com_1990_59.txt	1990	5	0	1	0	0	0	0	0	7	1	5	5	4	1	10	0
t000463	1990/tv_com_1990_60.txt	1990	0	0	0	1	0	0	0	-1	1	1	1	0	0	0	2	0
t000464	1990/tv_com_1990_61.txt	1990	0	0	0	0	0	0	0	0	2	0	2	0	0	0	5	0
t000465	1990/tv_com_1990_63.txt	1990	0	1	0	0	0	-1	0	-1	6	13	19	1	2	0	0	0
t000466	1990/tv_com_1990_64.txt	1990	2	0	0	0	0	0	0	1	-1	2	1	1	2	1	3	4
t000467	1990/tv_com_1990_67.txt	1990	6	-1	0	1	0	0	0	0	2	2	9	2	13	3	0	-1
t000468	1990/tv_com_1990_68.txt	1990	-2	0	1	0	0	-2	1	1	5	-1	10	6	10	2	1	0
t000469	1990/tv_com_1990_69.txt	1990	1	0	0	0	0	0	-1	0	5	1	4	2	1	0	3	0
t000470	1990/tv_com_1990_70.txt	1990	0	-1	0	0	0	-1	0	0	0	1	9	4	1	1	5	1
t000471	1990/tv_com_1990_72.txt	1990	3	0	1	-1	-1	3	0	0	2	3	12	5	5	4	1	0
t000472	1990/tv_com_1990_73.txt	1990	1	0	0	0	0	-1	0	1	2	6	4	0	4	0	-1	0
t000473	1990/tv_com_1990_74.txt	1990	-2	1	0	0	-1	0	0	-1	7	1	8	2	1	0	4	0
t000475	1990/tv_com_1990_76.txt	1990	0	0	2	0	-2	-1	0	0	10	0	2	-1	4	1	1	1
t000476	1990/tv_com_1990_77.txt	1990	3	-1	0	1	0	0	0	0	3	5	1	2	1	1	1	-1
t000477	1990/tv_com_1990_78.txt	1990	0	0	1	0	0	-1	0	0	2	1	5	1	-1	0	5	0
t000478	1990/tv_com_1990_79.txt	1990	-1	0	0	0	0	-1	0	0	6	0	3	4	6	0	5	0
t000479	1990/tv_com_1990_80.txt	1990	1	0	2	1	-2	1	0	0	17	1	13	2	6	3	-1	-2
t000480	1990/tv_com_1990_81.txt	1990	0	1	0	0	-1	0	0	0	5	1	7	1	1	0	2	0
t000482	1990/tv_com_1990_83.txt	1990	2	0	0	-1	0	0	1	0	0	2	3	0	-1	1	4	0
t000483	1990/tv_com_1990_84.txt	1990	1	0	0	0	0	1	0	0	-1	10	2	0	1	3	2	-2
t000484	1990/tv_com_1990_85.txt	1990	2	0	0	0	0	0	0	0	4	0	5	1	0	-1	0	0
t000485	1990/tv_com_1990_86.txt	1990	1	1	1	0	1	0	0	0	11	2	5	3	10	-2	5	-1
t000486	1990/tv_com_1990_87.txt	1990	-1	1	0	-1	0	-2	1	1	4	5	-1	4	-1	3	4	0
t000487	1990/tv_com_1990_88.txt	1990	5	0	0	0	0	0	0	-1	5	2	1	8	16	-1	1	1
t000488	1990/tv_com_1990_89.txt	1990	1	0	2	0	0	0	1	0	10	6	7	4	7	0	2	1
t000489	1990/tv_com_1990_90.txt	1990	0	0	1	0	0	0	0	0	7	2	12	3	3	0	2	0
t000490	1990/tv_com_1990_91.txt	1990	3	0	1	0	0	0	0	0	14	1	10	1	1	1	-1	-1
t000491	1990/tv_com_1990_92.txt	1990	2	0	2	0	0	0	0	0	7	1	0	-1	3	2	1	0
t000492	1990/tv_com_1990_93.txt	1990	-1	1	3	1	1	0	-1	-1	5	3	2	-5	3	1	1	0
t000493	1990/tv_com_1990_95.txt	1990	2	0	0	1	-1	0	0	1	6	3	16	5	5	1	10	0
t000494	1990/tv_com_1990_96.txt	1990	2	1	1	0	-2	0	0	0	2	1	9	2	1	0	5	0
t000495	1990/tv_com_1990_97.txt	1990	3	0	0	0	0	0	0	0	4	2	6	5	3	1	-1	1
t000496	1990/tv_com_1990_98.txt	1990	1	0	0	0	0	0	0	-1	5	0	6	10	1	0	6	1
t000497	1990/tv_com_1990_100.txt	1990	2	1	1	0	0	0	0	0	4	0	7	5	4	1	9	-1
t000498	1990/tv_com_1990_102.txt	1990	0	1	0	1	2	0	1	1	3	2	0	-1	1	1	4	3
t000499	1990/tv_com_1990_103.txt	1990	1	0	0	0	0	-2	1	0	4	1	3	0	5	5	0	1
t000500	1990/tv_com_1990_104.txt	1990	0	0	0	0	0	-1	1	0	3	5	3	3	1	4	3	1
t000501	1990/tv_com_1990_105.txt	1990	0	0	0	0	0	3	0	0	6	1	0	3	0	6	3	0
t000502	1990/tv_com_1990_106.txt	1990	1	0	0	0	0	0	1	1	3	3	1	3	-1	5	3	1
t000503	1990/tv_com_1990_107.txt	1990	2	0	0	-1	0	1	1	-1	7	1	4	0	4	3	5	0
t000504	1990/tv_com_1990_108.txt	1990	1	-1	0	0	-2	0	0	0	2	2	4	1	2	5	4	0
t000505	1990/tv_com_1990_109.txt	1990	6	-2	-1	2	0	0	0	-1	1	4	0	1	3	0	4	0
t000506	1990/tv_com_1990_111.txt	1990	0	0	0	0	0	-1	1	0	6	-1	6	3	0	7	4	1
t000507	1990/tv_com_1990_112.txt	1990	3	-1	1	0	0	0	0	1	2	5	10	-1	5	1	2	0
t000508	1990/tv_com_1990_113.txt	1990	1	0	0	0	-1	0	0	2	0	2	1	0	6	1	2	0
t000509	1990/tv_com_1990_114.txt	1990	4	1	0	0	0	0	0	0	-1	3	2	2	0	0	3	0
t000510	1990/tv_com_1990_115.txt	1990	1	0	0	0	-1	0	0	0	5	2	2	1	-1	11	1	0
t000511	1990/tv_com_1990_116.txt	1990	3	-1	0	-1	-3	1	0	0	3	4	1	1	4	6	7	0
t000512	1990/tv_com_1990_117.txt	1990	4	0	0	0	0	0	0	0	2	2	1	1	1	4	1	0
t000513	1990/tv_com_1990_118.txt	1990	0	0	0	-1	0	0	0	0	1	4	6	0	-1	9	2	0
t000514	1990/tv_com_1990_119.txt	1990	2	0	1	-1	-1	0	0	1	4	7	4	8	3	4	4	1
t000515	1990/tv_com_1990_120.txt	1990	2	1	1	-1	-1	0	1	0	1	3	2	1	1	1	7	0
t000516	2000/tv_com_2000_1.txt	2000	0	0	-1	0	0	-1	0	1	7	1	1	4	8	0	1	0
t000517	2000/tv_com_2000_2.txt	2000	7	0	1	-1	1	-1	0	2	10	1	2	8	5	1	-1	1
t000518	2000/tv_com_2000_4.txt	2000	0	-1	0	0	0	0	0	0	6	1	5	12	10	-2	3	1
t000519	2000/tv_com_2000_5.txt	2000	0	0	0	1	0	0	0	0	6	3	4	2	7	0	1	1
t000520	2000/tv_com_2000_6.txt	2000	1	0	-1	-1	0	-2	1	0	5	5	6	11	3	3	-2	1
t000521	2000/tv_com_2000_7.txt	2000	1	1	0	0	0	0	0	1	22	3	4	8	9	3	2	0
t000522	2000/tv_com_2000_8.txt	2000	2	0	0	0	0	-1	0	-1	5	6	6	5	14	1	-2	1
t000523	2000/tv_com_2000_9.txt	2000	0	0	0	-2	0	-1	1	0	4	4	3	4	12	0	-2	-1
t000524	2000/tv_com_2000_10.txt	2000	3	0	1	0	1	1	0	-1	5	3	2	3	15	1	1	1
t000525	2000/tv_com_2000_11.txt	2000	0	-1	-2	0	0	-1	1	0	18	2	3	4	9	3	0	1
t000526	2000/tv_com_2000_12.txt	2000	1	0	0	1	0	0	0	1	1	8	7	3	1	1	2	1
t000527	2000/tv_com_2000_13.txt	2000	0	-1	0	-1	0	0	0	-1	13	-1	4	8	6	1	2	-1
t000528	2000/tv_com_2000_15.txt	2000	0	0	0	-1	0	0	0	-1	0	1	3	0	0	1	2	0
t000529	2000/tv_com_2000_16.txt	2000	1	0	0	0	0	-1	0	0	0	1	2	0	1	0	0	1
t000530	2000/tv_com_2000_17.txt	2000	1	0	0	-1	1	0	0	-2	5	5	2	6	4	0	1	0
t000531	2000/tv_com_2000_18.txt	2000	0	0	0	0	0	1	0	0	3	6	3	14	6	2	2	-1
t000532	2000/tv_com_2000_19.txt	2000	3	-1	1	-1	1	-1	0	-1	16	0	1	4	9	2	1	1
t000533	2000/tv_com_2000_21.txt	2000	-1	0	0	0	0	0	0	0	5	8	2	5	5	1	0	2
t000534	2000/tv_com_2000_22.txt	2000	3	-1	1	-1	0	0	0	1	4	7	3	3	8	0	0	-1
t000535	2000/tv_com_2000_23.txt	2000	3	-1	0	0	1	-1	0	0	11	2	0	8	6	0	0	2
t000536	2000/tv_com_2000_24.txt	2000	0	-2	0	0	0	0	0	1	12	3	4	2	7	2	-1	0
t000537	2000/tv_com_2000_25.txt	2000	0	0	1	0	0	0	0	0	21	4	1	10	5	-1	1	0
t000539	2000/tv_com_2000_28.txt	2000	0	0	1	0	0	0	0	1	12	8	0	3	10	1	2	-1
t000540	2000/tv_com_2000_30.txt	2000	0	1	0	0	1	0	-1	-1	10	2	8	2	3	0	2	1
t000541	2000/tv_com_2000_31.txt	2000	2	0	0	0	-1	0	0	2	0	2	1	0	0	0	0	2
t000542	2000/tv_com_2000_32.txt	2000	1	1	1	0	0	0	1	0	10	1	10	5	2	1	0	0
t000543	2000/tv_com_2000_33.txt	2000	3	0	0	0	0	0	0	0	7	1	7	7	6	1	-1	1
t000544	2000/tv_com_2000_34.txt	2000	1	0	0	0	1	0	1	0	15	12	-2	7	9	3	3	4
t000545	2000/tv_com_2000_35.txt	2000	2	0	0	0	0	0	0	0	9	2	13	-1	0	1	3	3
t000546	2000/tv_com_2000_36.txt	2000	1	-1	0	0	0	0	0	0	4	2	4	0	1	2	2	0
t000547	2000/tv_com_2000_37.txt	2000	1	-1	0	-1	0	0	0	1	3	3	7	1	10	1	1	0
t000548	2000/tv_com_2000_39.txt	2000	1	-1	1	0	0	0	0	1	4	9	1	0	9	2	4	-1
t000549	2000/tv_com_2000_40.txt	2000	3	-1	0	-1	0	0	0	0	5	1	6	3	5	3	5	0
t000550	2000/tv_com_2000_41.txt	2000	-1	-1	0	0	0	0	1	0	19	4	2	10	6	-1	3	-4
t000551	2000/tv_com_2000_42.txt	2000	1	1	1	0	-1	-1	1	0	8	6	2	0	7	0	0	-2
t000552	2000/tv_com_2000_43.txt	2000	1	0	0	0	1	-2	0	1	28	3	6	7	1	-1	3	-1
t000553	2000/tv_com_2000_45.txt	2000	-1	0	0	0	0	-1	0	0	22	3	10	3	2	0	0	0
t000554	2000/tv_com_2000_46.txt	2000	2	0	0	0	0	-1	0	0	6	5	6	4	7	-1	13	0
t000555	2000/tv_com_2000_47.txt	2000	4	0	0	-1	0	-1	1	2	-4	19	1	4	8	-1	1	5
t000556	2000/tv_com_2000_48.txt	2000	2	-2	0	-1	0	-1	0	0	13	5	1	4	9	2	-2	4
t000557	2000/tv_com_2000_49.txt	2000	2	0	0	0	0	0	0	2	11	6	2	5	7	1	2	0
t000558	2000/tv_com_2000_50.txt	2000	5	1	1	0	-1	-1	0	-1	5	3	2	3	2	3	2	-1
t000559	2000/tv_com_2000_51.txt	2000	-1	-1	0	0	-1	0	0	0	18	5	6	4	2	0	0	-2
t000560	2000/tv_com_2000_52.txt	2000	0	0	0	0	0	0	1	0	13	12	6	3	6	2	3	1
t000561	2000/tv_com_2000_54.txt	2000	-2	0	1	0	1	0	0	-1	11	3	1	2	8	0	1	2
t000562	2000/tv_com_2000_55.txt	2000	0	0	0	0	-1	0	0	0	13	3	-1	8	10	-1	0	2
t000563	2000/tv_com_2000_56.txt	2000	-2	1	0	1	0	0	0	0	14	9	6	3	8	1	-2	-2
t000564	2000/tv_com_2000_57.txt	2000	3	0	0	-1	1	-1	0	0	-1	17	5	6	5	-2	2	2
t000565	2000/tv_com_2000_58.txt	2000	0	1	1	0	0	0	0	-1	15	0	11	10	6	-1	-1	0
t000566	2000/tv_com_2000_59.txt	2000	-4	0	0	3	0	0	0	0	4	10	4	-2	0	0	-2	-2
t000567	2000/tv_com_2000_60.txt	2000	-2	0	0	0	-1	0	0	1	-2	7	-1	3	3	0	-2	1
t000568	2000/tv_com_2000_61.txt	2000	3	0	0	0	0	0	0	2	11	10	1	16	8	1	10	-1
t000569	2000/tv_com_2000_62.txt	2000	1	0	1	0	-1	0	0	0	2	3	2	2	3	2	4	0
t000570	2000/tv_com_2000_63.txt	2000	2	0	0	0	-1	-1	0	1	4	5	3	1	6	6	-1	0
t000571	2000/tv_com_2000_64.txt	2000	1	0	0	0	-1	0	0	0	1	1	1	3	1	3	2	0
t000572	2000/tv_com_2000_65.txt	2000	0	0	0	0	-1	0	0	0	31	2	1	1	1	3	-1	0
t000573	2000/tv_com_2000_66.txt	2000	3	0	0	0	0	0	0	0	2	4	0	4	2	11	1	1
t000574	2000/tv_com_2000_67.txt	2000	0	0	0	0	0	0	1	0	1	5	0	4	10	5	0	0
t000575	2000/tv_com_2000_68.txt	2000	0	0	0	0	-2	0	0	0	9	6	1	8	8	4	3	0
t000576	2000/tv_com_2000_69.txt	2000	2	-1	1	0	-1	-1	0	0	12	0	2	2	8	6	0	0
t000577	2000/tv_com_2000_70.txt	2000	1	-1	-1	0	-1	0	0	0	4	1	1	2	4	6	0	0
t000578	2000/tv_com_2000_72.txt	2000	2	-2	0	1	-2	1	0	0	6	1	1	2	1	3	0	1
t000579	2000/tv_com_2000_74.txt	2000	1	0	0	0	-1	0	1	0	1	2	5	5	3	9	-1	0
t000580	2000/tv_com_2000_75.txt	2000	0	0	0	0	0	0	0	0	4	0	4	0	4	8	5	0
t000581	2000/tv_com_2000_76.txt	2000	6	0	0	-1	-1	1	-1	1	13	3	2	12	5	6	3	0
t000582	2000/tv_com_2000_77.txt	2000	0	0	1	0	0	0	0	0	2	2	3	5	5	1	2	2
t000583	2000/tv_com_2000_79.txt	2000	2	-1	0	0	-1	0	-1	2	5	7	1	8	7	14	5	2
t000584	2000/tv_com_2000_80.txt	2000	2	-1	1	0	-1	0	0	0	8	3	0	2	5	1	2	0
t000585	2000/tv_com_2000_81.txt	2000	3	-1	0	1	0	-1	0	0	8	8	2	5	14	-2	-2	1
t000586	2000/tv_com_2000_82.txt	2000	0	0	0	0	-1	0	0	1	4	5	0	4	3	6	2	0
t000587	2000/tv_com_2000_84.txt	2000	-1	0	0	0	0	0	1	0	10	3	1	3	2	3	3	2
t000588	2000/tv_com_2000_85.txt	2000	1	-1	0	-1	0	0	0	0	8	6	-4	8	8	0	3	2
t000589	2000/tv_com_2000_86.txt	2000	0	-1	0	-1	0	0	0	0	1	2	3	0	0	1	1	0
t000590	2000/tv_com_2000_87.txt	2000	0	0	0	-1	0	0	0	1	1	4	6	4	2	2	1	-1
t000591	2000/tv_com_2000_88.txt	2000	0	0	0	0	0	0	0	0	4	0	3	3	1	1	1	0
t000592	2000/tv_com_2000_89.txt	2000	0	0	0	0	0	2	0	1	12	2	-1	4	2	2	3	0
t000593	2000/tv_com_2000_90.txt	2000	0	0	1	0	-1	0	0	0	2	0	2	2	1	1	2	0
t000594	2000/tv_com_2000_91.txt	2000	0	-1	0	0	0	0	0	1	3	-1	3	4	6	5	-3	0
t000595	2000/tv_com_2000_92.txt	2000	0	0	0	-1	0	0	0	0	1	0	5	-1	0	1	1	2
t000596	2000/tv_com_2000_93.txt	2000	2	-1	0	-1	0	1	2	0	6	1	1	6	1	0	4	0
t000597	2000/tv_com_2000_94.txt	2000	1	0	1	0	0	0	0	-1	1	0	4	4	5	3	2	0
t000598	2000/tv_com_2000_95.txt	2000	3	0	0	1	0	-1	0	-1	0	3	1	0	5	0	3	0
t000599	2000/tv_com_2000_96.txt	2000	0	0	0	-1	-1	0	0	0	4	2	4	2	0	-1	5	1
t000600	2000/tv_com_2000_97.txt	2000	0	0	0	0	-2	0	0	1	8	4	-1	7	9	5	-2	1
t000601	2000/tv_com_2000_98.txt	2000	1	0	0	0	-1	1	0	0	6	-1	10	11	0	0	2	0
t000602	2000/tv_com_2000_99.txt	2000	2	0	0	0	0	0	0	0	1	5	5	7	2	5	1	2
t000603	2000/tv_com_2000_100.txt	2000	1	-1	0	0	-1	0	0	0	0	0	0	0	0	0	4	2
t000604	2000/tv_com_2000_101.txt	2000	3	0	1	1	0	0	0	2	17	3	2	-2	-2	0	2	-1
t000605	2000/tv_com_2000_102.txt	2000	1	0	0	0	-1	0	0	1	14	1	2	0	0	0	0	2
t000606	2000/tv_com_2000_103.txt	2000	1	1	0	0	0	-1	1	-1	14	2	2	3	4	2	2	7
t000607	2000/tv_com_2000_105.txt	2000	0	3	1	-1	0	-2	0	0	19	3	2	1	2	1	0	-2
t000608	2000/tv_com_2000_106.txt	2000	4	-3	3	1	-1	0	0	-1	22	2	4	-1	9	1	-2	0
t000609	2000/tv_com_2000_107.txt	2000	2	0	1	0	0	-2	0	0	17	-1	5	6	4	0	0	1
t000610	2000/tv_com_2000_108.txt	2000	0	-1	-1	0	-1	0	0	0	23	2	14	0	1	0	-2	3
t000611	2000/tv_com_2000_109.txt	2000	0	1	2	0	-1	0	0	0	19	5	0	6	2	0	-1	-2
t000612	2000/tv_com_2000_112.txt	2000	0	0	1	0	0	0	0	-1	30	-6	2	3	7	1	2	0
t000613	2000/tv_com_2000_113.txt	2000	0	2	0	0	0	0	0	-1	24	3	5	-1	1	1	0	10
t000614	2000/tv_com_2000_115.txt	2000	3	0	0	0	-1	-1	0	-1	2	5	6	0	11	1	3	0
t000615	2000/tv_com_2000_116.txt	2000	3	-1	0	0	0	0	0	1	25	3	2	7	12	0	1	2
t000616	2000/tv_com_2000_118.txt	2000	6	0	1	-1	0	-1	0	1	20	2	10	2	6	1	1	-1
t000617	2000/tv_com_2000_119.txt	2000	1	1	1	0	-2	0	0	0	22	2	3	1	-1	0	-4	-1
t000618	2000/tv_com_2000_120.txt	2000	0	0	0	0	-2	0	1	0	29	2	7	-2	2	2	0	3
t000619	2010/tv_com_2010_2.txt	2010	1	0	0	0	0	0	0	0	3	3	2	6	2	0	8	0
