file_id	group_filename	decade	ver1	ver2	ver3	ver4	ver5	ver6	ver7	ver8	vis1	vis2	vis3	vis4	vis5	vis6	vis7	vis8
t000620	2010/tv_com_2010_3.txt	2010	3	1	1	-1	0	0	0	2	2	1	8	8	3	4	3	0
t000621	2010/tv_com_2010_4.txt	2010	4	0	0	0	-1	1	0	0	7	4	12	3	10	-1	-1	-1
t000622	2010/tv_com_2010_5.txt	2010	0	-1	0	0	0	0	0	1	14	0	8	0	1	2	0	3
t000623	2010/tv_com_2010_6.txt	2010	0	0	1	0	0	0	0	0	4	4	5	4	8	4	1	2
t000624	2010/tv_com_2010_8.txt	2010	-3	-1	1	1	0	0	0	0	7	13	2	12	4	7	-2	2
t000625	2010/tv_com_2010_9.txt	2010	4	1	0	0	0	-1	1	0	18	3	2	0	7	1	1	-1
t000626	2010/tv_com_2010_10.txt	2010	2	0	0	0	1	0	0	0	2	10	1	0	11	0	4	2
t000627	2010/tv_com_2010_11.txt	2010	0	-1	0	0	-1	-2	-1	1	7	10	4	1	12	1	-1	-3
t000628	2010/tv_com_2010_13.txt	2010	0	-1	1	0	0	-2	0	-1	4	4	7	3	21	0	-1	-3
t000629	2010/tv_com_2010_14.txt	2010	4	0	1	0	0	-2	1	0	5	3	6	2	17	1	-1	-1
t000630	2010/tv_com_2010_15.txt	2010	-1	0	1	0	-1	0	0	0	8	7	6	1	5	2	0	0
t000631	2010/tv_com_2010_16.txt	2010	3	-1	2	0	0	-1	1	1	4	2	0	-1	8	2	0	-3
t000632	2010/tv_com_2010_17.txt	2010	1	0	0	0	0	0	0	0	25	7	3	2	5	0	-2	5
t000633	2010/tv_com_2010_18.txt	2010	1	1	0	0	1	0	0	0	5	8	0	4	7	-1	0	0
t000634	2010/tv_com_2010_19.txt	2010	4	0	0	0	0	0	-1	0	3	0	1	1	0	0	3	2
t000635	2010/tv_com_2010_20.txt	2010	5	2	2	0	-1	1	0	0	4	10	0	4	10	2	1	0
t000636	2010/tv_com_2010_22.txt	2010	3	1	0	0	0	0	0	0	20	10	3	7	8	1	1	0
t000637	2010/tv_com_2010_23.txt	2010	0	-1	3	0	0	0	-1	0	10	9	1	-4	1	0	-1	0
t000638	2010/tv_com_2010_24.txt	2010	3	0	1	0	-2	-1	1	0	24	8	2	4	8	1	-2	1
t000639	2010/tv_com_2010_25.txt	2010	0	1	0	0	0	0	0	0	4	2	9	1	0	1	-2	0
t000640	2010/tv_com_2010_26.txt	2010	1	0	1	0	-1	0	0	0	19	5	2	7	8	0	-3	5
t000641	2010/tv_com_2010_27.txt	2010	2	0	1	0	-1	0	0	0	10	4	6	3	1	1	-2	0
t000642	2010/tv_com_2010_29.txt	2010	1	0	0	0	0	0	0	0	7	9	4	1	2	14	0	2
t000643	2010/tv_com_2010_30.txt	2010	-1	0	0	0	1	-1	0	0	6	3	1	13	6	3	0	0
t000644	2010/tv_com_2010_31.txt	2010	0	0	0	0	-1	-1	1	0	1	8	2	-1	4	4	-1	5
t000645	2010/tv_com_2010_32.txt	2010	1	-1	0	0	0	-2	0	0	1	2	3	2	4	5	1	2
t000646	2010/tv_com_2010_35.txt	2010	1	-1	0	0	1	0	0	0	6	5	2	6	5	-2	-3	0
t000647	2010/tv_com_2010_36.txt	2010	-1	0	0	0	0	-1	0	1	2	15	-3	7	3	1	1	0
t000648	2010/tv_com_2010_37.txt	2010	-2	0	0	-1	0	1	0	0	21	8	10	4	0	2	1	1
t000649	2010/tv_com_2010_38.txt	2010	2	-1	0	-1	0	0	-1	0	14	8	-3	3	12	6	1	-1
t000650	2010/tv_com_2010_39.txt	2010	0	1	1	0	0	0	-1	0	9	3	8	9	11	0	-1	-1
t000651	2010/tv_com_2010_40.txt	2010	2	0	1	0	0	0	-1	-1	2	9	4	6	13	0	3	1
t000652	2010/tv_com_2010_41.txt	2010	0	0	0	-1	1	0	0	0	9	7	-3	1	10	1	0	1
t000653	2010/tv_com_2010_42.txt	2010	2	0	-1	0	0	0	-1	0	9	5	-3	3	8	-1	2	9
t000654	2010/tv_com_2010_43.txt	2010	2	0	1	0	0	0	1	1	24	4	-8	2	13	4	-1	5
t000655	2010/tv_com_2010_45.txt	2010	5	0	1	0	0	0	0	1	10	9	2	0	7	0	0	-2
t000656	2010/tv_com_2010_47.txt	2010	0	0	1	0	0	0	0	0	3	5	-1	0	5	-2	0	2
t000657	2010/tv_com_2010_48.txt	2010	1	0	0	-2	0	-1	0	1	5	3	4	3	0	0	1	-1
t000658	2010/tv_com_2010_49.txt	2010	4	1	0	0	0	0	0	1	11	4	3	5	2	3	0	5
t000659	2010/tv_com_2010_50.txt	2010	0	0	-1	-1	0	-1	0	0	9	1	1	1	1	4	-1	0
t000660	2010/tv_com_2010_51.txt	2010	2	0	0	0	0	-1	1	0	9	18	3	9	7	2	4	-1
t000661	2010/tv_com_2010_52.txt	2010	0	-2	0	0	-1	-1	0	0	16	10	-1	0	9	1	1	-7
t000662	2010/tv_com_2010_53.txt	2010	1	1	0	0	0	-1	0	0	30	4	12	0	3	3	0	-5
t000663	2010/tv_com_2010_55.txt	2010	1	3	1	0	-1	-1	0	1	5	7	3	3	8	-1	0	-1
t000664	2010/tv_com_2010_56.txt	2010	1	-1	1	0	0	-1	0	1	8	6	-2	4	3	1	-2	2
t000665	2010/tv_com_2010_57.txt	2010	2	0	0	2	0	0	0	1	6	7	4	2	6	3	0	4
t000666	2010/tv_com_2010_58.txt	2010	4	-3	0	0	0	1	0	0	15	7	-1	0	14	-1	2	4
t000667	2010/tv_com_2010_59.txt	2010	-1	0	1	0	0	0	0	0	7	10	2	17	2	4	0	-1
t000668	2010/tv_com_2010_60.txt	2010	-1	0	0	0	0	-1	1	0	5	3	6	19	4	5	0	-1
t000669	2010/tv_com_2010_61.txt	2010	-1	1	0	0	0	-1	0	0	23	2	9	4	6	1	0	4
t000670	2010/tv_com_2010_62.txt	2010	1	0	0	0	-2	0	1	1	5	3	0	2	6	0	2	2
t000671	2010/tv_com_2010_63.txt	2010	1	0	0	0	1	-1	0	0	14	3	-6	9	13	0	1	1
t000672	2010/tv_com_2010_64.txt	2010	2	0	1	-1	0	0	-1	0	10	5	-2	2	14	1	2	2
t000673	2010/tv_com_2010_65.txt	2010	2	0	0	-1	0	-1	1	-1	6	8	2	11	12	2	-1	0
t000674	2010/tv_com_2010_66.txt	2010	2	0	1	0	-1	0	1	-1	8	7	3	3	14	1	-3	-3
t000675	2010/tv_com_2010_68.txt	2010	0	1	0	0	-1	0	0	0	7	2	16	7	10	5	-1	-1
t000676	2010/tv_com_2010_69.txt	2010	0	1	0	1	0	0	2	0	5	9	0	6	9	1	-1	2
t000677	2010/tv_com_2010_70.txt	2010	3	1	0	0	1	0	0	0	13	1	2	5	8	2	-1	1
t000678	2010/tv_com_2010_71.txt	2010	2	-2	1	0	0	0	0	0	1	2	0	-1	5	1	0	0
t000679	2010/tv_com_2010_72.txt	2010	2	0	0	0	0	-2	-1	0	6	5	2	5	14	1	-1	2
t000680	2010/tv_com_2010_75.txt	2010	5	-1	0	0	0	0	0	0	11	5	2	0	9	5	1	0
t000681	2010/tv_com_2010_76.txt	2010	1	1	-1	-1	0	-1	0	1	9	15	-5	11	8	-1	1	0
t000682	2010/tv_com_2010_77.txt	2010	-3	1	0	0	0	-1	0	0	3	7	5	1	6	3	-1	-3
t000683	2010/tv_com_2010_78.txt	2010	0	0	0	1	-2	0	0	0	18	6	13	4	2	1	-2	-1
t000684	2010/tv_com_2010_79.txt	2010	0	0	0	0	0	0	0	0	1	6	-1	3	1	1	-1	0
t000685	2010/tv_com_2010_80.txt	2010	0	0	0	0	0	0	0	0	13	2	1	6	2	-3	2	-2
t000686	2010/tv_com_2010_81.txt	2010	0	1	1	0	0	0	0	0	1	3	-1	7	2	-1	-1	-2
t000687	2010/tv_com_2010_82.txt	2010	0	-1	1	0	-1	0	0	0	6	5	5	13	9	1	-1	0
t000688	2010/tv_com_2010_83.txt	2010	0	1	1	0	-1	0	0	1	27	5	9	0	10	-1	-1	2
t000689	2010/tv_com_2010_84.txt	2010	2	0	0	0	0	0	0	0	6	10	-1	5	10	-3	3	2
t000690	2010/tv_com_2010_85.txt	2010	3	0	0	0	0	0	0	1	0	4	5	0	1	0	0	0
t000691	2010/tv_com_2010_87.txt	2010	0	0	0	0	0	0	0	0	8	2	4	2	4	1	-1	0
t000692	2010/tv_com_2010_88.txt	2010	1	0	0	-1	0	0	0	0	6	4	3	1	7	5	0	-2
t000693	2010/tv_com_2010_90.txt	2010	2	1	0	0	-1	-3	0	0	0	7	0	3	17	2	1	0
t000694	2010/tv_com_2010_91.txt	2010	2	-1	2	1	0	-1	1	0	3	7	-1	0	1	0	1	0
t000695	2010/tv_com_2010_92.txt	2010	1	0	0	0	0	0	0	0	9	7	1	2	7	1	2	-1
t000696	2010/tv_com_2010_93.txt	2010	2	0	0	0	-1	-1	0	0	20	4	7	-1	1	2	-3	2
t000697	2010/tv_com_2010_94.txt	2010	0	0	0	-1	0	0	0	-1	7	10	10	5	2	1	0	-1
t000698	2010/tv_com_2010_95.txt	2010	3	1	0	0	0	0	0	-1	23	3	10	3	1	1	-2	-2
t000699	2010/tv_com_2010_96.txt	2010	2	-2	0	1	1	-4	0	1	4	4	0	12	7	1	1	0
t000700	2010/tv_com_2010_97.txt	2010	1	2	0	0	0	0	0	1	3	4	1	1	1	0	0	0
t000701	2010/tv_com_2010_98.txt	2010	-1	-1	1	-1	0	0	0	1	25	4	2	3	33	2	3	3
t000702	2010/tv_com_2010_99.txt	2010	-1	-1	0	0	0	0	0	0	7	4	1	6	10	2	1	1
t000703	2010/tv_com_2010_100.txt	2010	2	0	0	0	0	0	0	-1	7	0	0	2	14	1	-6	0
t000704	2010/tv_com_2010_102.txt	2010	2	-1	1	0	0	2	0	0	1	1	0	1	4	5	0	0
t000705	2010/tv_com_2010_103.txt	2010	0	-1	0	0	0	0	0	0	5	7	-1	3	12	9	-1	0
t000706	2010/tv_com_2010_104.txt	2010	0	-1	1	0	0	0	1	0	3	2	2	1	5	8	2	-1
t000707	2010/tv_com_2010_105.txt	2010	3	0	0	-1	0	-1	0	0	4	7	-2	8	10	1	-1	1
t000708	2010/tv_com_2010_107.txt	2010	4	2	0	0	-2	1	1	0	5	3	2	0	5	3	-1	0
t000709	2010/tv_com_2010_108.txt	2010	4	-2	0	1	-1	1	1	2	7	1	0	6	8	6	1	0
t000710	2010/tv_com_2010_109.txt	2010	2	0	0	0	0	1	0	1	12	6	-3	7	9	8	0	0
t000711	2010/tv_com_2010_110.txt	2010	0	0	0	0	0	0	1	1	7	10	-1	4	7	9	2	4
t000712	2010/tv_com_2010_111.txt	2010	1	0	0	-1	-2	0	0	0	6	0	3	6	-1	9	-3	-1
t000713	2010/tv_com_2010_112.txt	2010	1	-1	0	0	0	0	0	0	9	6	-1	5	3	10	1	3
t000714	2010/tv_com_2010_113.txt	2010	2	1	1	-1	0	0	1	0	4	6	2	6	12	4	1	-1
t000715	2010/tv_com_2010_114.txt	2010	2	0	0	0	0	2	-1	1	1	1	0	7	7	2	-1	5
t000716	2010/tv_com_2010_115.txt	2010	2	0	0	0	0	0	0	0	8	5	4	4	2	4	0	0
t000717	2010/tv_com_2010_116.txt	2010	0	0	0	0	0	1	0	0	2	3	2	1	3	1	1	3
t000718	2010/tv_com_2010_117.txt	2010	2	0	0	0	-1	0	0	0	5	9	-1	1	3	5	1	2
t000719	2010/tv_com_2010_118.txt	2010	0	0	0	-1	-1	-1	0	0	7	3	-2	8	5	5	1	6
t000720	2010/tv_com_2010_119.txt	2010	2	-2	2	-1	0	0	1	-1	10	1	2	8	6	0	-2	0
t000721	2010/tv_com_2010_120.txt	2010	4	0	0	0	0	0	0	0	10	2	-1	4	6	6	2	0
t000722	2020/tv_com_2020_1.txt	2020	3	0	2	0	0	0	0	2	12	13	0	13	6	3	-1	-1
t000723	2020/tv_com_2020_2.txt	2020	0	-1	0	0	0	-1	0	2	6	5	0	-1	12	11	0	0
t000724	2020/tv_com_2020_3.txt	2020	0	-1	0	0	0	0	0	0	9	2	0	5	10	2	1	1
t000725	2020/tv_com_2020_4.txt	2020	2	1	0	0	0	-1	0	1	4	10	6	3	6	1	5	0
t000726	2020/tv_com_2020_5.txt	2020	3	1	0	0	0	1	0	-1	3	11	3	-1	9	3	3	0
t000727	2020/tv_com_2020_6.txt	2020	1	0	1	0	0	0	0	0	7	17	10	9	8	1	2	-1
t000728	2020/tv_com_2020_7.txt	2020	-1	0	0	1	2	0	-1	2	22	17	-8	7	4	1	1	3
t000729	2020/tv_com_2020_8.txt	2020	6	1	0	0	-1	-1	0	1	8	10	2	4	19	4	1	0
t000730	2020/tv_com_2020_10.txt	2020	3	-1	0	0	0	-1	-1	0	0	2	-1	2	4	1	1	0
t000731	2020/tv_com_2020_12.txt	2020	3	-1	1	0	0	-1	1	0	7	6	1	-3	3	4	-1	-2
t000732	2020/tv_com_2020_13.txt	2020	2	0	0	0	0	-1	0	1	8	10	8	5	-1	9	6	-1
t000733	2020/tv_com_2020_14.txt	2020	3	1	2	0	-3	0	1	1	15	7	0	4	7	6	2	3
t000734	2020/tv_com_2020_15.txt	2020	0	-1	0	0	0	0	0	0	4	10	6	5	0	1	0	3
t000735	2020/tv_com_2020_16.txt	2020	0	-1	0	0	0	-1	-1	1	10	18	-2	1	2	3	0	0
t000736	2020/tv_com_2020_17.txt	2020	0	-1	-1	0	0	0	0	-1	3	3	1	1	7	2	3	0
t000737	2020/tv_com_2020_18.txt	2020	0	0	1	0	0	-4	1	1	23	3	-1	3	9	1	-6	-1
t000738	2020/tv_com_2020_19.txt	2020	1	0	0	0	0	0	0	2	7	7	7	6	4	3	2	0
t000739	2020/tv_com_2020_20.txt	2020	1	0	0	-1	0	1	0	0	9	5	3	1	7	0	0	2
t000740	2020/tv_com_2020_21.txt	2020	1	0	0	0	0	1	0	0	2	2	1	1	12	10	-1	-1
t000741	2020/tv_com_2020_22.txt	2020	-1	1	0	1	0	0	0	0	7	10	2	1	1	14	-1	0
t000742	2020/tv_com_2020_23.txt	2020	0	0	0	0	0	-1	0	2	5	1	3	0	-1	1	1	1
t000743	2020/tv_com_2020_24.txt	2020	2	0	0	0	0	0	0	0	0	5	1	6	5	2	5	1
t000744	2020/tv_com_2020_25.txt	2020	1	0	1	0	0	2	0	0	2	6	-1	0	3	4	-1	-1
t000745	2020/tv_com_2020_26.txt	2020	2	0	0	0	0	0	0	0	5	11	-6	4	9	5	2	2
t000746	2020/tv_com_2020_27.txt	2020	0	0	0	0	0	-1	0	0	1	3	2	1	3	2	-2	2
t000747	2020/tv_com_2020_28.txt	2020	-1	-1	0	0	0	1	-1	0	4	0	6	3	2	3	-1	3
t000748	2020/tv_com_2020_29.txt	2020	1	0	0	0	0	1	0	0	1	2	4	1	4	2	-1	1
t000749	2020/tv_com_2020_30.txt	2020	0	-1	0	0	0	0	0	0	1	4	4	2	6	5	-3	0
t000750	2020/tv_com_2020_31.txt	2020	1	-1	0	0	-2	0	0	0	27	12	-2	1	9	3	0	0
t000751	2020/tv_com_2020_33.txt	2020	2	0	0	0	-1	0	0	0	7	1	-2	7	6	4	-1	0
t000752	2020/tv_com_2020_34.txt	2020	1	0	0	0	0	0	0	0	-1	7	1	3	3	3	2	3
t000753	2020/tv_com_2020_35.txt	2020	-1	0	-1	-1	0	-1	0	0	5	1	0	4	0	3	1	0
t000754	2020/tv_com_2020_36.txt	2020	0	2	0	1	-1	0	1	0	9	10	7	0	3	0	-1	0
t000755	2020/tv_com_2020_37.txt	2020	0	0	-1	0	0	0	0	0	3	1	3	2	1	1	0	3
t000756	2020/tv_com_2020_38.txt	2020	0	0	0	0	0	0	1	1	5	3	3	1	10	1	-1	2
t000757	2020/tv_com_2020_39.txt	2020	2	0	0	-1	0	0	-1	0	7	2	4	9	3	2	3	3
t000758	2020/tv_com_2020_40.txt	2020	0	-1	0	0	0	0	0	0	4	6	0	2	2	2	0	0
t000759	2020/tv_com_2020_42.txt	2020	0	0	1	0	0	0	0	0	6	5	2	5	4	1	1	1
t000760	2020/tv_com_2020_43.txt	2020	0	0	0	0	0	0	0	0	5	1	4	1	-1	1	1	-1
t000761	2020/tv_com_2020_45.txt	2020	0	0	0	0	0	-1	0	0	8	8	8	7	1	5	-1	0
t000762	2020/tv_com_2020_46.txt	2020	0	0	0	0	0	-1	0	1	2	8	1	1	2	3	3	3
t000763	2020/tv_com_2020_47.txt	2020	2	0	1	0	-1	0	0	0	8	3	6	4	4	3	-3	0
t000764	2020/tv_com_2020_48.txt	2020	4	0	-1	0	0	1	0	0	14	5	8	16	13	-3	-3	3
t000765	2020/tv_com_2020_49.txt	2020	0	0	0	-2	0	-1	0	0	7	3	0	4	0	4	0	0
t000766	2020/tv_com_2020_50.txt	2020	1	-1	0	0	0	0	0	1	2	5	2	2	2	6	-6	1
t000767	2020/tv_com_2020_51.txt	2020	0	0	0	0	0	1	0	1	3	3	9	8	2	2	-3	2
t000768	2020/tv_com_2020_52.txt	2020	0	0	0	0	0	0	0	0	2	7	0	7	5	0	0	1
t000769	2020/tv_com_2020_53.txt	2020	-1	-1	0	0	0	0	0	0	6	4	1	7	5	4	-4	3
t000770	2020/tv_com_2020_54.txt	2020	1	0	-1	-1	0	-1	0	0	6	2	7	5	2	2	2	0
t000771	2020/tv_com_2020_55.txt	2020	-1	-1	0	0	0	0	0	-1	2	9	-2	1	6	3	1	0
t000772	2020/tv_com_2020_56.txt	2020	0	0	1	0	0	0	0	0	4	16	-4	5	6	0	4	1
t000773	2020/tv_com_2020_57.txt	2020	3	-2	0	0	0	0	0	0	2	3	4	3	6	4	0	1
t000774	2020/tv_com_2020_58.txt	2020	1	0	0	0	0	1	0	0	1	2	2	2	1	3	2	2
t000775	2020/tv_com_2020_59.txt	2020	0	0	0	0	-2	1	1	1	6	3	1	4	3	4	0	5
t000776	2020/tv_com_2020_61.txt	2020	4	0	1	-1	2	0	0	-1	5	2	7	1	0	2	0	2
t000777	2020/tv_com_2020_62.txt	2020	2	-1	0	0	0	0	2	0	6	9	4	3	2	2	0	2
t000778	2020/tv_com_2020_63.txt	2020	1	1	0	0	0	0	0	0	5	2	-1	3	4	2	0	1
t000779	2020/tv_com_2020_64.txt	2020	2	-1	1	0	0	2	0	0	5	3	2	0	1	6	2	2
t000780	2020/tv_com_2020_65.txt	2020	2	0	0	0	0	0	0	0	17	5	0	5	2	3	4	2
t000781	2020/tv_com_2020_66.txt	2020	-1	-1	2	1	0	-1	0	3	7	14	5	4	4	2	1	-1
t000782	2020/tv_com_2020_67.txt	2020	2	-1	0	-1	0	1	0	0	1	5	1	0	0	0	-1	2
t000783	2020/tv_com_2020_68.txt	2020	1	-3	1	0	-1	-1	0	0	24	10	2	1	1	1	-2	0
t000784	2020/tv_com_2020_69.txt	2020	1	0	0	0	0	0	0	0	8	11	7	-1	1	2	0	0
t000785	2020/tv_com_2020_70.txt	2020	0	-2	0	0	0	-1	0	0	6	12	3	1	16	2	-1	3
t000786	2020/tv_com_2020_71.txt	2020	2	0	3	0	1	0	0	1	3	5	2	0	5	-1	-3	0
t000787	2020/tv_com_2020_72.txt	2020	-1	1	0	0	0	-1	0	0	3	4	1	1	1	2	0	-1
t000788	2020/tv_com_2020_73.txt	2020	-1	0	0	0	0	0	0	2	2	1	1	2	2	1	2	2
t000789	2020/tv_com_2020_74.txt	2020	4	0	0	1	1	0	-1	0	21	4	-1	0	6	4	0	6
t000790	2020/tv_com_2020_75.txt	2020	1	2	0	-1	0	0	1	0	20	0	1	3	2	0	4	5
t000791	2020/tv_com_2020_76.txt	2020	1	0	0	0	0	0	1	0	13	18	-3	6	4	9	4	0
t000792	2020/tv_com_2020_77.txt	2020	4	0	1	0	0	0	2	1	7	13	2	1	10	0	2	1
t000793	2020/tv_com_2020_78.txt	2020	4	1	0	0	-1	0	0	0	31	6	5	5	-1	-2	2	7
t000794	2020/tv_com_2020_79.txt	2020	-1	0	0	0	1	0	0	0	3	3	5	0	3	1	0	3
t000795	2020/tv_com_2020_81.txt	2020	1	0	0	0	0	0	0	0	14	15	6	1	-1	3	1	0
t000796	2020/tv_com_2020_82.txt	2020	1	0	0	0	0	0	0	0	20	1	0	2	5	0	0	2
t000797	2020/tv_com_2020_83.txt	2020	-4	4	3	0	0	-1	0	1	21	2	1	0	-3	-1	4	9
t000798	2020/tv_com_2020_84.txt	2020	-3	2	0	0	0	0	0	-1	14	3	5	2	6	0	-2	8
t000799	2020/tv_com_2020_85.txt	2020	1	0	3	2	1	-1	0	0	3	5	5	1	5	0	1	0
t000800	2020/tv_com_2020_86.txt	2020	2	0	0	-1	0	0	0	0	4	5	0	4	5	9	1	2
t000801	2020/tv_com_2020_88.txt	2020	-2	2	0	0	0	0	0	0	23	2	4	4	4	3	3	4
t000802	2020/tv_com_2020_89.txt	2020	1	0	0	0	0	0	0	0	6	4	5	-1	4	5	0	-1
t000803	2020/tv_com_2020_90.txt	2020	-2	-1	2	0	-1	-1	-1	2	19	25	3	11	4	2	1	-2
t000804	2020/tv_com_2020_91.txt	2020	1	-1	1	0	1	-1	0	0	13	4	5	1	3	0	-1	1
t000805	2020/tv_com_2020_92.txt	2020	1	0	0	0	1	0	0	0	3	7	11	0	4	3	-3	2
t000806	2020/tv_com_2020_93.txt	2020	0	0	0	0	0	0	0	-1	7	13	-2	3	6	1	-1	1
t000807	2020/tv_com_2020_94.txt	2020	1	0	0	0	0	0	0	-1	15	5	-2	1	0	0	1	2
t000808	2020/tv_com_2020_95.txt	2020	0	0	0	-1	-1	1	0	0	10	16	12	4	13	5	-1	2
t000809	2020/tv_com_2020_96.txt	2020	1	2	2	0	1	-2	0	0	23	2	4	1	2	0	-2	2
t000810	2020/tv_com_2020_98.txt	2020	2	0	0	0	-1	-1	0	0	9	14	7	1	3	3	-5	0
t000811	2020/tv_com_2020_99.txt	2020	1	0	1	0	0	0	0	0	11	20	16	13	6	2	3	0
t000812	2020/tv_com_2020_101.txt	2020	0	0	0	0	-1	0	0	-1	5	0	0	0	2	13	2	3
t000813	2020/tv_com_2020_102.txt	2020	1	-1	0	0	0	0	0	1	12	13	4	4	4	5	3	2
t000814	2020/tv_com_2020_103.txt	2020	1	0	0	0	0	0	0	0	1	7	0	2	8	5	1	3
t000815	2020/tv_com_2020_104.txt	2020	-2	0	0	0	1	1	2	1	7	9	7	1	19	-1	0	-2
t000816	2020/tv_com_2020_107.txt	2020	-3	-1	0	1	0	0	0	0	19	7	14	0	4	3	4	5
t000817	2020/tv_com_2020_108.txt	2020	0	0	1	0	0	-1	0	0	6	5	14	0	3	3	-1	3
t000818	2020/tv_com_2020_109.txt	2020	3	0	0	0	-1	-1	0	0	19	1	0	2	4	2	-1	1
t000819	2020/tv_com_2020_113.txt	2020	3	1	0	0	0	0	0	-1	31	4	-2	4	6	0	4	10
t000820	2020/tv_com_2020_114.txt	2020	2	1	1	0	0	-1	0	0	5	17	3	4	8	2	2	3
t000821	2020/tv_com_2020_115.txt	2020	-1	0	0	0	0	0	0	0	2	8	8	3	7	1	-4	0
t000822	2020/tv_com_2020_116.txt	2020	0	0	0	0	0	0	0	0	8	9	1	2	8	3	1	10
t000823	2020/tv_com_2020_118.txt	2020	2	0	1	1	-1	0	0	1	13	3	0	3	0	0	1	0
t000824	2020/tv_com_2020_119.txt	2020	1	0	0	0	-1	-1	0	0	9	7	2	-3	5	3	2	-3
