_NAME_,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,loaded,factor,pole
v000001,0.0739759985,-0.559454438,-0.060062841,0.0224850324,-0.588955378,0.1918534044,-0.504053938,-0.196766794,1,fac5,-1
v000002,-0.636846448,-0.095685236,0.0415363554,0.1011949807,-0.004061011,0.0823458467,0.10890779,0.1963272622,1,fac1,-1
v000003,0.3002022733,-0.407675668,0.7839944963,-0.045733539,-0.181804469,0.1624555426,0.012221165,-0.036522676,1,fac3,1
v000004,-0.462035512,-0.068537052,-0.023393008,-0.15196568,0.1356303043,0.0341763571,0.2348214241,-0.061245356,1,fac1,-1
v000005,0.4402837524,-0.363566139,0.1493368514,-0.078024165,-0.441617725,-0.08923819,0.0600294921,-0.073728164,1,fac5,-1
v000006,-0.033775357,-0.128383085,0.5124856278,-0.215881021,-0.201311842,-0.623409243,-0.255875494,-0.225857623,1,fac6,-1
v000007,0.1895823334,-0.242585244,-0.221036847,0.1826970166,-0.227853419,0.0214680412,0.8800226336,-0.453780019,1,fac7,1
v000008,0.4648037878,0.3789087388,-0.159286717,0.4813598196,0.0051914313,-0.544838357,-0.276689504,-0.084111603,1,fac6,-1
v000009,-0.653396575,0.0112706211,-0.244083018,-0.08570915,0.0017333771,0.1483476944,-0.160509158,-0.237884038,1,fac1,-1
v000010,0.4444871077,0.0392113738,0.2862424496,0.0045473356,0.4097150341,0.5399962199,0.4217040281,-0.13333699,1,fac6,1
v000011,0.162516648,-0.292365518,0.4796840325,-0.070031697,1.0208755099,0.6095719341,-0.275048332,-0.084774114,1,fac5,1
v000012,0.1797233506,0.2628399978,0.0367983505,0.3605584916,-0.384293125,-0.283864436,-0.083950182,0.3539902678,1,fac5,-1
v000013,0.018554587,-0.029343203,-0.280049754,0.6365725668,0.3401206325,0.0793599734,0.0544782173,0.2298762883,1,fac4,1
v000014,-0.078109883,0.2096940475,-0.226036817,-0.808637954,0.1528761809,0.0351658333,-0.004808315,0.1287440862,1,fac4,-1
v000015,0.0557834826,-0.229726698,-0.231489829,0.5414943176,0.0522965805,-0.485198046,-0.22664961,0.3554028376,1,fac4,1
v000016,0.3784603949,-0.353814778,-0.270852412,-0.218515614,-0.156434476,0.192844384,-0.236062819,0.4797675192,1,fac8,1
v000017,0.3950717567,-0.363156072,-0.419108243,-0.114548942,-0.001065213,0.2113898538,-0.161432564,0.0956455653,1,fac3,-1
v000018,0.2539292001,0.2917566847,-0.414306717,-0.748035366,0.14381342,-0.187394965,0.1637510783,0.0060056681,1,fac4,-1
v000019,0.0284609884,-0.346306314,-0.598805761,-0.332379875,0.0074851287,0.3162697542,-0.30267515,0.0908137984,1,fac3,-1
v000020,0.4779907879,0.0989979226,-0.308598838,0.9081711161,0.4140102637,-0.165889245,-0.10465891,0.1565243142,1,fac4,1
v000021,0.13653423,0.0916907947,0.6264443689,0.1082286526,-0.528302706,-0.1970899,-0.304418455,0.2263399494,1,fac3,1
v000022,0.1049590399,0.7556849251,-0.364601195,0.304826821,0.0494187248,0.1006592798,0.0579162746,0.11536393,1,fac2,1
v000023,0.4676696215,-0.166951897,0.2234828874,0.4506460977,-0.345459033,-0.133153369,0.0076543155,0.4595303839,1,fac1,1
v000024,-0.056923992,0.1116301806,0.0188540898,-0.581073651,0.4574844872,0.0214149898,0.0247608904,-0.106733955,1,fac4,-1
v000025,0.3165885599,-0.252751663,-0.022229216,-0.01568988,-0.016994021,-0.072198975,0.0429736894,-0.130333564,1,fac1,1
v000026,-0.046059244,-0.045180752,-0.14171381,0.8709166158,-0.159307171,0.0668185494,0.1320870016,0.0179916415,1,fac4,1
v000027,0.2984946315,-0.406191172,0.84338703,0.0580656327,-0.198993078,-0.337110041,0.1315497169,-0.181097856,1,fac3,1
v000028,-0.696198303,-0.130138675,-0.058525258,0.2411296841,0.0233831278,-0.094585339,-0.097507811,-0.080595724,1,fac1,-1
v000029,0.1218410595,-0.106282739,-0.23225425,0.020344869,-0.058756915,0.0615913336,0.0760668685,1.1386803777,1,fac8,1
v000030,0.1008552713,-0.600068743,0.5690143859,0.0464070548,-0.133159191,0.3121055398,0.1900317167,-0.659813627,1,fac8,-1
v000031,0.2871771518,-0.053846265,-0.120216951,-0.388282325,-0.204610647,-0.322920277,-0.334906494,0.3712433745,1,fac4,-1
v000032,0.2001301163,0.2263215324,0.2024587472,-0.000127157,0.2167827388,0.0385077104,0.7160068093,-0.06341613,1,fac7,1
v000033,-0.494957605,-0.019976988,0.603821305,0.3445228628,-0.151544908,-0.172165252,-0.074766168,-0.383939514,1,fac3,1
v000034,0.1781683021,0.1037224681,0.389915239,-0.040875709,0.4752928058,0.5362550098,-0.200842585,0.1611779725,1,fac6,1
v000035,0.2685232515,-0.282602789,-0.109898711,0.0418035977,0.6071825764,-0.265139429,-0.277345426,-0.15605678,1,fac5,1
v000036,0.58160614,0.0512027241,0.1007778326,0.0313139563,0.2784714835,0.1014245603,0.2084830978,-0.040003397,1,fac1,1
v000037,-0.087148427,-0.130240882,-0.117427844,0.465152954,0.5788978725,-0.212801523,0.1826399097,0.6324435306,1,fac8,1
v000038,0.3363219302,-0.105468429,-0.012886587,0.0014606617,0.0064233693,0.0906463206,0.1375447547,-0.19519127,1,fac1,1
v000039,-0.259715004,-0.076206496,0.0054739505,0.1008111922,0.1367105054,-0.355397762,0.0764387308,-0.116872165,1,fac6,-1
v000040,-0.184262727,0.4687627767,0.0269558361,0.0104307266,0.0463728643,-0.022502429,0.0934889611,0.078261976,1,fac2,1
v000041,0.0601631045,-0.434508769,-0.104833808,0.3264817374,-0.61652284,0.2365554735,0.1965411368,-0.298482777,1,fac5,-1
v000042,-0.624113156,0.2624346503,-0.047198709,0.2616905261,-0.000640768,-0.107944201,-0.185207561,0.2006340638,1,fac1,-1
v000043,0.3510925728,0.0160662085,-0.05868514,0.3179098257,-0.694937703,0.3415202018,-0.025849731,0.2280227397,1,fac5,-1
v000044,0.2280711915,0.2242554573,-0.025579362,0.7292592781,-0.326629481,-0.105963315,0.1297666856,0.1997320952,1,fac4,1
v000045,0.4330465536,0.5081749752,0.1495640135,0.0396839463,0.0303239352,0.2274816317,0.5943658664,0.2894742856,1,fac7,1
v000046,0.0630199175,0.0666104805,-0.200021204,-0.869776259,0.3094225766,0.1583768643,0.2099612377,-0.022046726,1,fac4,-1
v000047,-0.769417282,0.3212023334,0.0087989537,-0.079220421,0.0428978472,0.1308642333,-0.147145673,-0.392975538,1,fac1,-1
v000048,-0.514142593,0.0098882979,-0.050373843,-0.144410814,-0.049505013,-0.13584813,0.0272491987,-0.084206272,1,fac1,-1
v000049,0.2445240581,0.1187603378,-0.24220582,-0.103539902,0.0454235009,0.2306144957,-0.226649683,0.3507471383,1,fac8,1
v000050,-0.641059185,0.2554142938,-0.212779123,0.218695198,-0.208809963,0.3266711911,-0.162142293,-0.490482494,1,fac1,-1
v000051,0.3993959719,0.2669170176,0.6253121459,0.4678730105,-0.244712538,-0.18673495,0.2418888203,-0.206865262,1,fac3,1
v000052,0.1978609378,-0.112286803,0.5766516276,-0.086773643,0.09419874,-0.365551105,-0.320816418,0.2105921786,1,fac3,1
v000053,0.0830004201,-0.180852909,0.2456801007,-0.036760015,0.8083092477,0.6414246761,-0.198285489,0.3124839779,1,fac5,1
v000054,0.03220303,0.0459742006,0.1595444743,0.5508632894,-0.344842365,0.1766280256,0.1793852707,-0.20968796,1,fac4,1
v000055,0.343162555,-0.385286124,-0.416928826,0.3257492683,0.6606634784,-0.463172357,-0.178814313,-0.357556856,1,fac5,1
v000056,-0.065556962,0.0019847087,-0.461049672,-0.589999255,-0.338396546,0.2893378896,-0.051694276,0.0511372399,1,fac4,-1
v000057,0.2026801402,-0.364054423,-0.255591353,0.196665048,0.3248381163,-0.798016954,-0.097996338,-0.444949736,1,fac6,-1
v000058,0.29264022,-0.385589671,-0.066685434,-0.344605165,0.2520561509,-0.539225004,-0.397869378,-0.282649163,1,fac6,-1
v000059,-0.172278992,-0.176109331,-0.148951521,-0.436907979,0.1289735401,0.1214277421,0.4019988034,0.4117715674,1,fac4,-1
v000060,-0.219966194,0.0421390216,-0.351729317,0.0403635685,0.3531158973,0.1256482808,-0.400434904,-0.282717126,1,fac7,-1
v000061,-0.162305092,-0.03058649,-0.588588441,-0.308283746,-0.138023345,-0.159028987,0.0076526478,0.0862705594,1,fac3,-1
v000062,0.4818534578,-0.064147748,-0.170505634,-0.099058081,-0.014933787,-0.096528035,0.1405568489,0.1396566814,1,fac1,1
v000063,0.3324380538,-0.425479824,-0.325296127,-0.367400408,-0.588914806,0.4221091183,-0.194293841,0.2651971066,1,fac5,-1
v000064,-0.074522862,0.4971017981,-0.381502346,0.4476474254,0.2277090182,0.0424590496,-0.099758299,0.4512370478,1,fac2,1
v000065,-0.872749791,0.3059372627,-0.021920474,0.0048279896,-0.020818852,-0.037436346,-0.096139729,-0.177660653,1,fac1,-1
v000066,0.3363568687,0.1788198366,-0.04847533,0.0563192268,-0.668488334,0.2359436326,-0.406561195,-0.202656451,1,fac5,-1
v000067,-0.154177673,-0.168759719,-0.310195701,0.2190326655,-0.028977922,-0.066661198,-0.11274636,-0.001025449,1,fac3,-1
v000068,0.3109338128,0.3323710872,0.5862542559,-0.054952933,-0.311289969,0.0380571458,-0.340300464,-0.129678541,1,fac3,1
v000069,0.3319046004,-0.189293816,0.8241753861,-0.32445572,0.3065667257,0.5861434923,-0.077186748,-0.179269205,1,fac3,1
v000070,0.0986167572,-0.136815461,0.3596262985,-0.179583037,-0.158564129,-0.119723207,0.6740773437,0.0924568902,1,fac7,1
v000071,0.3923086262,0.2369749695,-0.025705584,-0.098015471,0.0826022196,-0.593984131,0.1641376007,0.1083805932,1,fac6,-1
v000072,0.6137562774,-0.058512617,0.17838309,0.4313959652,0.2974611902,-0.309494839,-0.250257827,-0.77258042,1,fac8,-1
v000073,0.4592354198,0.2498943654,0.3921902982,-0.275063588,0.0004015262,0.5741884221,0.5564565051,0.3644894938,1,fac6,1
v000074,0.4949542009,-0.717997546,-0.093516309,-0.009593213,-0.217374589,0.1359719433,-0.051221539,-0.539892116,1,fac2,-1
v000075,0.1931502378,0.3026472355,-0.174423141,-0.214677935,0.1292976967,0.6822739509,-0.544158356,0.1603953274,1,fac6,1
v000076,-0.008967823,-0.145885286,0.9672862698,-0.005407956,0.0258213865,-0.001537131,0.0654158486,-0.303752134,1,fac3,1
v000077,0.4748558337,0.2291350318,0.6477460896,-0.039802093,0.1065719966,0.113359738,0.1643637536,-0.080880941,1,fac3,1
v000078,0.5286821356,0.5820377776,0.1937998947,0.4098856094,-0.167046591,0.0801449224,0.4701340117,-0.375756725,1,fac2,1
v000079,0.0858720373,-0.44609403,-0.251539266,0.8544923936,-0.179422878,0.234601681,0.1559748253,-0.188086872,1,fac4,1
v000080,0.3680007995,-0.136596994,-0.104581502,-0.731482988,-0.135897387,0.0225025972,-0.309286687,0.1778521432,1,fac4,-1
v000081,0.1073890967,-0.385970753,0.0342882933,0.1494371814,-0.063731868,0.3253994792,0.6621336519,0.4672518774,1,fac7,1
v000082,0.2413586211,-0.309092322,-0.217459996,-0.292565565,-0.556439024,0.0696570594,-0.34208653,0.4329588772,1,fac5,-1
v000083,-0.097677394,-0.265982293,0.3567965283,-0.079592598,0.0044186018,0.097098273,-0.096548452,-0.216639685,1,fac3,1
v000084,0.5002238779,-0.252273904,-0.233450792,-0.503239272,0.2292354476,-0.128499119,-0.072704946,0.0282699773,1,fac4,-1
v000085,0.4478591764,-0.040072166,-0.029513675,0.2389371838,-0.234533089,0.4504196218,-0.001144027,-0.282168366,1,fac6,1
v000086,-0.178394917,0.3939219133,-0.339277206,0.1021775261,0.0169075073,0.2023650582,0.0586885206,-0.175634608,1,fac2,1
v000087,-0.408940676,-0.168094053,0.3318088048,0.012126953,-0.05341787,-0.19649863,0.0026007758,0.0989946747,1,fac1,-1
v000088,-0.014300615,-0.130778052,-0.157865866,-0.335953551,0.8919437118,0.3728308999,0.078345995,0.2691046926,1,fac5,1
v000089,0.1282817367,-0.090082223,-0.155259831,0.1572446019,-0.016800263,-0.013244443,-0.055643802,-0.008924511,0,,
v000090,0.1418307197,0.1511524356,0.094903534,0.5735007203,0.2318281282,0.4828079288,-0.059796749,0.887958333,1,fac8,1
v000091,0.4738086226,-0.097672996,-0.3107369,0.4653036607,0.391491562,0.3960820336,0.0123721614,0.2991093899,1,fac1,1
v000092,0.401910287,0.0105945242,0.2744002985,0.1750175367,-0.102105623,0.0205722973,-0.079473082,0.2872305819,1,fac1,1
v000093,0.1035845783,-0.303917543,0.1023245229,0.0989304751,0.159805189,-0.602008739,0.1319435473,-0.029409415,1,fac6,-1
v000094,0.2459038791,-0.19207422,-0.121015462,0.0459262517,-0.161835434,0.1492531672,0.1301117752,-0.077208042,0,,
v000095,0.1494365895,0.6199257797,-0.569576302,-0.545868027,-0.172348894,0.1329929,0.1390476973,0.0558792059,1,fac2,1
v000096,0.241045692,-0.003538908,-0.004539967,0.0356855349,-0.037809904,0.0135048059,-0.091342161,0.1051831774,0,,
v000097,-0.318266583,-0.018510868,-0.110362983,-0.184643402,0.0250688789,-0.127907768,0.023044598,0.0655595168,1,fac1,-1
v000098,0.1657575112,0.0363068964,0.0154376125,0.1667949935,-0.371248573,-0.107514945,0.0840058176,-0.194233008,1,fac5,-1
v000099,-0.157163775,-0.099664002,0.0868360793,0.0576551541,0.3852368538,-0.083977275,-0.235282315,0.2026262424,1,fac5,1
v000100,0.2349707142,0.4164339156,-0.742613376,0.3286492552,-0.102615467,-0.148902111,0.015914365,0.2135479881,1,fac3,-1
v000101,0.3258712676,-0.413543639,-0.084165019,0.0611526659,-0.384463238,-0.048408044,0.4162210444,0.0852014996,1,fac7,1
v000102,-0.15574396,-0.094327388,-0.058016838,-0.298529138,0.2473348568,0.0142014059,0.2583568011,-0.159911138,0,,
v000103,0.4112831293,0.3404904776,0.1752321248,-0.354641713,-0.130082784,0.0895476813,0.5638359826,-0.522828305,1,fac7,1
v000104,0.2896341554,-0.260383613,0.0682543546,0.005382502,-0.417729566,0.0639964595,0.1972636482,-0.38346902,1,fac5,-1
v000105,-0.50154347,0.3865922428,-0.228216739,0.3684563899,-0.10875493,0.0914355731,-0.222818513,-0.11983065,1,fac1,-1
v000106,0.297055586,-0.831160276,-0.036253966,-0.225095733,-0.352935225,0.4943169134,0.0390673614,-0.235454932,1,fac2,-1
v000107,0.2821178248,0.0254954244,0.1015832585,-0.197468459,-0.224866523,-0.149564569,0.4783195791,0.149788481,1,fac7,1
v000108,-0.472746759,0.6907111514,0.1994522174,0.0227288234,-0.135722635,0.240613821,-0.378377652,-0.166441796,1,fac2,1
v000109,0.5461963411,0.3431877975,-0.149736139,-0.339975023,-0.157226093,-0.201993037,0.0833382089,-0.034309164,1,fac1,1
v000110,-0.653693504,-0.042806415,0.1516644991,0.2052797731,-0.027379109,-0.293937438,-0.109309007,0.318265359,1,fac1,-1
v000111,0.3140306101,-0.024247601,-0.16372976,-0.772533941,0.3538013062,-0.082264608,0.4552687003,0.0474471262,1,fac4,-1
v000112,-0.161366175,-0.035420398,0.0671961268,0.1285478157,0.086043594,-0.308627279,-0.023802408,-0.010958554,1,fac6,-1
v000113,-0.398750213,-0.154112981,-0.05348739,-0.062353751,0.0161630796,-0.143602883,-0.011384397,-0.000712547,1,fac1,-1
v000114,-0.553781684,-0.182523375,-0.187992189,0.0162201238,-0.28566356,0.3113836021,0.0665301164,-0.279471417,1,fac1,-1
v000115,0.4922910672,-0.174085899,0.012528036,-0.184652281,0.0274405531,-0.294725546,0.1872693091,0.3310706906,1,fac1,1
v000116,-0.547546755,0.1433763429,-0.086665771,-0.03963924,0.1511111705,0.0104698984,-0.104659659,0.1091561182,1,fac1,-1
v000117,0.2178183407,-0.118013301,0.2290563245,-0.008230361,0.4286470973,-0.050259478,-0.191367424,-0.038750626,1,fac5,1
v000118,0.6609376522,-0.286556094,-0.239715324,-0.236405058,-0.01675401,-0.091786401,-0.083311747,-0.406747534,1,fac1,1
v000119,0.4028619079,-0.191093027,-0.139155105,0.0745422858,-0.007991194,-0.12594846,-0.07825308,-0.10552357,1,fac1,1
v000120,-0.037794756,0.3086452865,-0.120711648,0.6613047668,-0.170070088,0.0583025518,0.0632547644,0.2532438695,1,fac4,1
v000121,0.2386469681,-0.269509405,0.3021609233,0.1379415932,0.626800858,0.5876252075,0.0359853062,0.4763093122,1,fac5,1
v000122,0.0013462238,-0.244178909,0.0954995896,-0.033843268,-0.283732298,0.2600933166,0.0647546269,0.1033096956,0,,
v000123,0.2513502335,0.3269207629,-0.150939348,-0.217447029,0.1269601132,0.1707771795,-0.143992514,-0.1456974,1,fac2,1
v000124,0.5661641065,0.1799601237,0.102214291,-0.369657538,-0.287014092,-0.247597117,0.1252944537,0.3042758612,1,fac1,1
v000125,0.0687282009,-0.023231608,-0.141714547,-0.010301807,-0.295806482,-0.729234135,-0.396268382,0.1563341389,1,fac6,-1
v000126,-0.535656919,0.6775855534,-0.062780915,-0.191305368,-0.10894907,0.0259523326,-0.089011175,-0.379638197,1,fac2,1
v000127,-0.316786554,0.5726922847,0.2117166821,-0.174229622,0.1520623274,-0.091621651,-0.024710629,-0.024475253,1,fac2,1
v000128,0.1485976262,-0.1918619,0.1131188356,0.0524310441,-0.525685275,-0.089128078,0.0359965998,-0.24772576,1,fac5,-1
v000129,0.4732893217,0.1341527191,-0.058048417,0.2114089965,0.0688295551,0.1776602667,-0.177946629,0.1525754289,1,fac1,1
v000130,0.1227549848,0.2549667294,0.5581552665,-0.122341308,-0.078955527,-0.334034083,0.0230201577,-0.285623656,1,fac3,1
v000131,0.6404518913,0.0990520549,-0.001069812,0.0125060897,0.0457472202,0.0620737705,-0.00408805,0.0332190544,1,fac1,1
v000132,0.4261377878,-0.026687677,0.2212607075,-0.069442501,0.055730752,0.0609371269,0.0069492003,0.0202077889,1,fac1,1
v000133,-0.01933412,-0.500799906,0.0897223666,0.0066141639,-0.139234028,0.9884984788,-0.444391727,0.1621200138,1,fac6,1
