_NAME_,Factor1,Factor2,Factor3,Factor4,Factor5,Factor6,Factor7,Factor8,loaded,factor,pole
v000134,0.3824775721,0.039508198,0.1479181395,-0.06674612,1.0938244456,0.7367673875,-0.294588187,-0.160951547,1,fac5,1
v000135,0.2041238364,-0.171221951,0.0264894376,-0.038293333,0.5967149261,-0.17612053,0.019807874,-0.697696523,1,fac8,-1
v000136,0.3593479519,-0.055410466,0.0206975577,-0.039073822,-0.143160793,-0.12388357,0.0677126665,0.0099736556,1,fac1,1
v000137,0.1929982886,0.1842694571,0.4712420667,-0.107855971,0.0040835033,-0.416974797,-0.293228488,0.0376630862,1,fac3,1
v000138,0.4614722916,0.2929918468,-0.104823153,0.0235526018,0.2015186845,0.1371169275,-0.176399906,-0.227721319,1,fac1,1
v000139,0.4228120454,0.0336303324,0.1079833999,0.1359592161,-0.003113438,-0.254006658,0.6885875879,0.0108918303,1,fac7,1
v000140,-0.205923865,-0.208001737,0.304751404,0.1503311833,-0.122096595,-0.671940094,-0.039386907,0.1244387851,1,fac6,-1
v000141,0.0618481241,-0.078459832,0.070938755,0.0641685891,0.1527340676,-0.501963536,-0.185360052,-0.467014219,1,fac6,-1
v000142,0.221191215,0.1117678347,-0.326560291,-0.339325482,-0.04802723,-0.05477908,-0.130851712,0.1127564465,1,fac4,-1
v000143,-0.002754291,-0.043562343,0.2308454002,0.0677132327,0.2306111935,0.8748818308,0.0426852185,-0.147125205,1,fac6,1
v000144,-0.181178084,-0.143177739,-0.682251696,-0.370097079,0.1873175921,-0.051378557,0.0261544687,-0.123184746,1,fac3,-1
v000145,0.0431011426,1.0170318946,-0.131272587,0.2660452304,0.0293848059,0.2465272707,-0.202021734,-0.188089024,1,fac2,1
v000146,-0.024231303,0.3656661337,0.1336422132,-0.454535985,0.0144056109,0.1220146,0.2761467849,-0.433453992,1,fac4,-1
v000147,0.2895549683,0.1471677066,0.6662930899,-0.410754065,-0.053469964,-0.06958777,-0.100522152,-0.106286658,1,fac3,1
v000148,0.1855921975,-0.119777718,-0.825967477,-0.319358073,-0.13825038,-0.057381275,-0.010760598,0.373945679,1,fac3,-1
v000149,0.0318611019,-0.152518324,0.513536042,0.0322081033,-0.122203515,-0.865959152,-0.251666808,-0.004038173,1,fac6,-1
v000150,0.5981367297,-0.045744678,-0.299357277,-0.243303436,-0.116429142,0.0518460299,-0.085096944,-0.065855858,1,fac1,1
v000151,0.1019793962,-0.259295778,0.1330808225,-0.811348067,-0.022380083,-0.185896112,0.2201126364,0.0172423318,1,fac4,-1
v000152,-0.402595426,0.026406682,-0.09946796,0.0156162405,-0.171197578,0.1521600156,-0.107242262,-0.205253883,1,fac1,-1
v000153,0.2119364021,0.1034682662,0.0557354487,0.0779167245,-0.038934692,-0.074544374,0.043369775,-0.106767156,0,,
v000154,-0.716899859,0.2335552625,-0.245048372,-0.052414498,0.0893194506,0.0173316953,-0.033815939,-0.113375319,1,fac1,-1
v000155,-0.415158946,0.1320407008,-0.011699708,-0.099924991,0.2862560464,0.035933969,-0.123760388,-0.118808068,1,fac1,-1
v000156,-0.081992608,-0.017676309,0.2029042655,0.2464219204,-0.100710971,0.7325243327,-0.377281097,0.3185772377,1,fac6,1
v000157,-0.188312616,-0.332946696,-0.005501767,0.1334165649,-0.112377512,-0.132793567,0.0589911675,-0.354173778,1,fac8,-1
v000158,0.297693051,0.0360573836,0.1439430091,0.0175925862,0.0088426195,-0.006519819,0.0445802964,0.0901614066,0,,
v000159,0.215581175,-0.445011156,0.1318287165,0.3759183432,0.019391169,0.045301909,0.0105055966,-0.476092077,1,fac8,-1
v000160,0.0435578935,-0.25731807,-0.277844071,-0.481830943,0.1875469207,0.1473404106,0.762975228,-0.174875796,1,fac7,1
v000161,0.4821176484,0.0151849918,-0.07290353,-0.105900661,-0.077655567,-0.097149939,-0.07428913,0.0172206073,1,fac1,1
v000162,0.5962440256,-0.160763602,0.0245359128,-0.053546701,0.1229121823,0.1007335927,0.1293147945,-0.181151328,1,fac1,1
v000163,-0.083651215,0.0173216391,-0.466945792,-0.014783182,0.1169522694,0.0087161051,1.0137132468,0.1719499501,1,fac7,1
v000164,0.2756003524,-0.170671598,0.023907939,-0.226501435,-0.154463448,-0.364731642,0.7820585677,0.4580099342,1,fac7,1
v000165,-0.030482437,-0.468522114,-0.024857944,0.3508395684,-0.622186913,0.4995665757,-0.098870364,-0.140527268,1,fac5,-1
v000166,0.4111027443,0.185762149,-0.193103731,0.6952457996,-0.454072424,0.1814066738,0.5409260453,-0.211839644,1,fac4,1
v000167,0.0478844709,0.3902162419,-0.121733565,0.0243270465,0.0042945749,0.0644913666,-0.186631768,0.28830493,1,fac2,1
v000168,-0.003940945,0.7692152818,0.2925169058,-0.067512188,0.0182432412,0.0569569859,-0.335567197,0.2596299297,1,fac2,1
v000169,0.3161968901,0.0088558994,-0.045834042,0.3743222021,0.0691671713,-0.214051384,-0.667536195,-0.226177734,1,fac7,-1
v000170,-0.027861872,-0.173476607,-0.029209269,0.0963091786,-0.280925368,0.0825809354,1.0373451511,0.0408823255,1,fac7,1
v000171,0.1720629048,1.0433517308,-0.082618972,0.0346879106,-0.189744544,0.0771471006,0.1517646016,0.1399149088,1,fac2,1
v000172,0.064455037,0.4829727278,0.6987866115,0.0858888834,0.3234887394,0.5031447827,-0.206753613,0.0087498354,1,fac3,1
v000173,0.2205852146,0.1518989209,-0.001929233,-0.443316445,-0.301637062,-0.12239808,-0.445045355,0.00376525,1,fac7,-1
v000174,-0.627553117,0.0279208738,-0.018064576,0.0402910656,-0.027225655,-0.044672955,0.0665708355,0.2152729677,1,fac1,-1
v000175,-0.641353157,-0.201863736,-0.148205939,-0.038460157,-0.072726163,-0.051951113,-0.272868379,-0.096296389,1,fac1,-1
v000176,0.093103634,0.0164959806,-0.310873161,-0.562359735,0.1530655635,0.1052371299,0.1733015431,-0.150964934,1,fac4,-1
v000177,-0.185596589,-0.232218563,0.1913659083,-0.409361626,-0.237456223,-0.017652868,0.6877194332,0.0426821728,1,fac7,1
v000178,0.0432553142,0.1161659923,0.7359978107,0.3529487722,0.0577801903,0.357160394,-0.109846034,0.1389885746,1,fac3,1
v000179,0.4439564258,-0.131157742,0.0826033242,-0.332816446,-0.002107967,-0.658995111,-0.395744892,0.1640164696,1,fac6,-1
v000180,0.4233416247,-0.339531242,0.1915557146,0.3048307932,-0.0231932,-0.010345439,0.2606399087,0.1005559556,1,fac1,1
v000181,0.6887213036,0.2996341187,0.8067230188,0.0289946357,-0.106823475,-0.215519504,-0.209995748,-0.535040805,1,fac3,1
v000182,0.2478680131,-0.333159706,0.158195848,-0.613875652,0.1109634503,0.3328602046,0.3296728826,-0.190069127,1,fac4,-1
v000183,0.2206769365,1.0346944023,0.1897025418,0.02091785,-0.062313165,0.0028203078,-0.029702093,0.1469641685,1,fac2,1
v000184,0.4590872993,1.2294310418,-0.009452678,-0.014228535,-0.36210436,0.0810318565,-0.251950089,-0.210255565,1,fac2,1
v000185,0.1162148812,0.0892808462,-0.383411653,0.1960806831,0.1535835606,-0.066937997,0.1434964752,0.7772323677,1,fac8,1
v000186,0.2572231221,-0.123986038,-0.365342744,0.0612310113,-0.458747906,-0.01689243,0.1222834761,-0.018058301,1,fac5,-1
v000187,0.0443955995,-0.023471929,-0.331106848,0.2220291375,0.1582390383,-0.314560169,0.7003199354,0.5170775674,1,fac7,1
v000188,0.754393933,0.4141765397,0.0777833035,0.1789142762,-0.125630925,0.3667232273,0.0371304399,0.3462577822,1,fac1,1
v000189,0.3622582146,0.4194153151,-0.390183857,-0.479266462,-0.117472998,-0.103754474,-0.308946498,0.2096664865,1,fac4,-1
v000190,-0.072825518,-0.534521626,-0.128600732,0.0257521891,0.2010799686,-0.235462328,-0.159561138,-0.326171945,1,fac2,-1
v000191,0.4026621136,-0.021646184,-0.303627971,0.1590859155,-0.100444819,0.0737194431,0.0618708063,0.0925563163,1,fac1,1
v000192,-0.575372466,-0.063915273,-0.084894949,0.0134578675,-0.12651221,-0.138227188,-0.119170875,0.2208354055,1,fac1,-1
v000193,0.3516519529,0.154623042,0.6743550315,0.1581976474,-0.001987806,0.0024406998,-0.065933812,0.083194366,1,fac3,1
v000194,-0.076120845,-0.217498569,1.0261848074,0.0295869622,-0.346846597,-0.817645716,-0.066563993,0.222206084,1,fac3,1
v000195,0.0217997068,0.0537541501,0.0067253195,0.3302448179,-0.737998223,-0.211525162,0.110307947,0.5040036135,1,fac5,-1
v000196,0.4481238954,-0.72869404,0.1695280061,0.4244363483,-0.066102404,-0.108078631,-0.432812143,0.1551844472,1,fac2,-1
v000197,-0.179335419,-0.237347197,0.6178015579,0.0875817588,-0.091398335,-0.724079168,-0.202327467,-0.235982767,1,fac6,-1
v000198,0.2260630958,-0.048252591,-0.293813142,0.1843524151,-0.174025081,-0.173087185,0.0759720747,0.1999946402,0,,
v000199,0.0928245131,0.0060081912,-0.229017042,0.4697056264,-0.084395685,0.0735733198,0.1293665468,0.1975396702,1,fac4,1
v000200,0.1900505776,0.2972971761,0.2699995281,0.427999782,-0.345441915,0.3415026863,-0.111238368,-0.517548559,1,fac8,-1
v000201,-0.610154182,0.0145870157,-0.270120561,0.0429857708,-0.02904691,0.2717023335,-0.082970225,0.0355187242,1,fac1,-1
v000202,-0.186564468,-0.074596761,0.9819143518,0.0729607178,-0.126940537,-0.489351294,0.0883985439,-0.201397006,1,fac3,1
v000203,-0.126903556,-0.211874906,-0.283617942,0.5322437663,0.114616108,-0.44616791,0.0919378399,-0.066391666,1,fac4,1
v000204,0.3669320382,0.0781163454,0.0747134768,0.0502111224,0.0538913196,-0.005750975,0.0538212343,-0.289821326,1,fac1,1
v000205,-0.006902728,0.0634562499,-0.09901986,-0.054645401,0.1133154547,0.1907107269,0.7232650252,-0.049140409,1,fac7,1
v000206,-0.699013314,0.3746205619,-0.200823845,0.1283529009,0.0721110372,0.0233125415,-0.012701811,-0.12577814,1,fac1,-1
v000207,-0.207994528,-0.086761915,0.2601282141,0.5551327245,0.1310807303,-0.457530337,-0.039546909,-0.28563484,1,fac4,1
v000208,0.0638389775,-0.726208978,0.1291770773,0.3077916417,-0.618000691,0.753131272,0.2117183798,-0.247152067,1,fac6,1
v000209,-0.180969826,0.0864670914,-0.570045045,-0.356338622,-0.13033214,0.1024573598,0.07721872,0.0946869561,1,fac3,-1
v000210,0.5451782722,0.6028235293,0.05486635,0.0723466696,-0.080135739,0.1541121389,-0.222235921,-0.077888104,1,fac2,1
v000211,0.5507074798,0.4094810397,-0.09367033,-0.197114647,0.0285145023,-0.134524255,-0.280118264,-0.157602123,1,fac1,1
v000212,-0.340777651,-0.356918849,-0.617736446,0.2521244335,0.0195407025,-0.00549303,-0.269587884,-0.217890554,1,fac3,-1
v000213,0.0953482972,-0.096755089,-0.244642748,-0.35428857,0.8944199608,0.1665622642,-0.085316657,0.1287812489,1,fac5,1
v000214,0.2669869468,-0.061490309,-0.33551407,-0.459170085,0.6505614202,0.0507796633,0.0947214015,0.0357333753,1,fac5,1
v000215,0.1847655227,-0.187974627,-0.033814417,-0.22294175,0.1649815502,-0.19648136,0.3196471724,-0.478950187,1,fac8,-1
v000216,0.356675627,0.0550684148,-0.050772591,-0.239660724,0.1247637038,-0.239417735,-0.54862576,0.0386015174,1,fac7,-1
v000217,-0.02024956,-0.070837215,-0.090608753,0.1058229243,0.1808544882,0.3758963424,-0.007322279,0.4805305067,1,fac8,1
v000218,0.1989858583,-0.241548421,0.0744253236,-0.168151125,-0.03928584,0.1290543426,-0.405124752,0.352681216,1,fac7,-1
v000219,0.1049159664,0.2393831246,0.2960434847,0.3393876851,-0.250629589,-0.415308808,-0.042564781,-0.0371129,1,fac6,-1
v000220,-0.178744387,0.4120397024,0.2300361533,-0.062202169,-0.095585139,-0.051654756,0.0591773365,-0.392102149,1,fac2,1
v000221,-0.038288848,-0.325428507,-0.076357083,-0.305202654,-0.500153213,-0.033025346,-0.124682943,0.2253000364,1,fac5,-1
v000222,-0.053556342,-0.398126153,0.0805496695,-0.103876485,-0.163431192,-0.071288113,0.3747960481,0.3578364557,1,fac2,-1
v000223,-0.283834487,0.106425797,1.0237716344,0.0426231811,0.4199646196,0.3787148402,-0.243530175,0.2979497523,1,fac3,1
v000224,0.2629682794,-0.303108962,-0.398112062,-0.008474859,0.6281423599,-0.46528652,-0.303379548,-0.493424927,1,fac5,1
v000225,0.0651498339,0.3168601933,-0.435187596,0.0276302381,0.0580069984,-0.113388938,0.1614851374,0.7684830887,1,fac8,1
v000226,0.1390455154,0.0987105374,-0.213538503,-0.178611188,0.0471737933,0.3866692012,-0.262898783,-0.166755574,1,fac6,1
v000227,-0.393609793,-0.046662474,0.0178774021,0.034574307,-0.17148843,-0.395295513,-0.097614079,0.2872272655,1,fac6,-1
v000228,0.4898354761,0.1042157684,0.1031784314,0.223799104,-0.290316997,0.2247827975,-0.198784462,0.3468201467,1,fac1,1
v000229,-0.084480406,-0.19285744,-0.354232655,-0.560777399,-0.316983313,0.1767293494,0.0228700773,-0.150419635,1,fac4,-1
v000230,-0.070025486,-0.454495597,-0.178177403,0.0973545447,-0.478541598,0.27502279,-0.207952196,0.2748805231,1,fac5,-1
v000231,0.4020268521,-0.192171189,0.1194822289,0.2879179013,-0.038621366,0.0217396611,-0.039185579,0.0081653738,1,fac1,1
v000232,-0.164561941,0.3993852736,-0.187280248,-0.232287391,0.0500375466,0.0643478908,-0.329652078,-0.252941137,1,fac2,1
v000233,-0.60799768,0.007047234,0.0419567235,0.1042681468,-0.05288061,-0.161664608,-0.137064995,0.1964496858,1,fac1,-1
v000234,-0.618702757,-0.109358835,0.2591853057,0.1025727473,0.1575300766,-0.205930239,0.045969032,0.1836887635,1,fac1,-1
v000235,0.1936365607,0.4743314849,-0.003211501,0.3449138598,-0.16497395,0.1714420259,-0.224407869,-0.55114361,1,fac8,-1
v000236,-0.135499499,0.0011912814,-0.071324705,-0.317408527,0.1587770582,-0.236314633,-0.190615774,0.1716766865,1,fac4,-1
v000237,0.2717303695,0.1948566835,0.5517574621,-0.193806108,0.1993306749,-0.804283096,0.2316730551,-0.125942504,1,fac6,-1
v000238,0.3057869898,-0.218643534,-0.017890287,0.1265242104,0.2632342044,0.0831330834,-0.184674384,-0.007922753,1,fac1,1
v000239,0.2829717995,0.2282124485,-0.159577154,-0.189819195,0.0283012502,0.1814592699,0.1476479821,-0.026552344,0,,
v000240,-0.406643998,-0.117575719,-0.099847934,-0.060723855,-0.07365701,-0.007716645,0.1054319559,0.0796990718,1,fac1,-1
v000241,-0.037511848,-0.05973273,0.2795373084,0.3856323887,0.3966745994,0.5284061483,0.3673428119,0.8020170056,1,fac8,1
v000242,0.174972795,0.0315138218,-0.171810417,0.0264327555,0.1809028453,0.0557207844,0.7795508928,-0.069537785,1,fac7,1
v000243,0.2020793959,-0.670543275,-0.190555289,0.0394580542,-0.159608026,0.1443518491,0.1147841863,0.1014567853,1,fac2,-1
v000244,0.3843437877,0.5520091122,-0.158032752,0.0856364975,-0.252557547,-0.112144292,0.6172527101,-0.179134547,1,fac7,1
v000245,-0.502849445,0.1152470839,-0.156809608,-0.050493024,-0.067549029,0.0830039103,0.1629549034,-0.057011276,1,fac1,-1
v000246,0.1978511924,0.0810450535,-0.032733653,0.0813732734,-0.067965116,-0.151649884,0.1012576824,0.0037897761,0,,
v000247,0.3924398232,1.0635410523,-0.134613347,0.1774335724,-0.281039951,0.1723059198,-0.133543927,-0.193052099,1,fac2,1
v000248,-0.509080276,0.1011530063,-0.166328856,0.0708694345,-0.002078741,0.1081972197,-0.154369566,-0.323918427,1,fac1,-1
v000249,-0.068348773,0.0563774996,0.1519939638,0.7173400847,-0.239582641,-0.246927301,-0.329347575,0.4157490105,1,fac4,1
v000250,0.2817889769,-0.312889157,0.2391736654,0.3177267854,0.0333293252,0.0147529332,0.1033517929,0.0703155179,1,fac4,1
v000251,0.4309926571,-0.183228183,-0.425049794,-0.154879088,0.7215215838,-0.248707517,-0.151606339,-0.027216911,1,fac5,1
v000252,0.489457816,-0.022420977,-0.152705422,-0.020974981,0.3082856089,-0.330707718,-0.248109984,0.0531776552,1,fac1,1
v000253,0.2272334024,-0.215251232,0.1849902572,-0.029107479,-0.244797689,-0.151900795,-0.092578905,-0.100528479,0,,
v000254,0.268758128,0.3103627545,0.3403414832,-0.140130372,0.3725911158,-0.135796826,-0.02561881,0.445034079,1,fac8,1
v000255,0.1851185654,-0.16703518,0.3448689826,-0.071233737,-0.43444608,-0.127113493,-0.098998789,0.0322414783,1,fac5,-1
v000256,0.0713505155,-0.605584446,-0.306031071,-0.032494162,-0.864726298,0.2847130437,-0.35762901,0.3130251688,1,fac5,-1
v000257,-0.179126754,-0.201663987,0.7380226631,0.1463110922,-0.22011358,-0.170389017,0.1731102011,-0.022175315,1,fac3,1
v000258,0.4334826298,-0.217198439,-0.468659736,0.4798950426,0.5587286934,-0.193911115,0.2612055101,0.1222548067,1,fac5,1
v000259,-0.628014902,-0.037727699,-0.155999342,-0.027731827,-0.033986643,0.0769995457,0.0057190735,-0.147833977,1,fac1,-1
v000260,0.3752942616,-0.274588327,-0.114363179,-0.115229339,0.830480638,-0.249364763,0.1176876607,0.0589599478,1,fac5,1
v000261,0.2718046018,-0.376641705,0.2446628557,-0.423122885,-0.151593647,0.1835939035,-0.056695108,-0.089965228,1,fac4,-1
v000262,0.7210259636,-0.042756283,-0.422810226,0.4790437338,-0.029550016,0.437305864,-0.430771289,0.2307533919,1,fac1,1
v000263,0.2798261765,-0.481096602,0.0901906721,0.2467911155,0.0115761719,-0.129155806,0.0272821315,-0.07544798,1,fac2,-1
v000264,0.2310175038,0.4152164667,0.2638114699,0.1266840984,-0.295403229,-0.03737537,0.0382040668,0.1063896138,1,fac2,1
v000265,0.0511293603,-0.062045562,-0.101030227,-0.002079244,-0.273786106,-0.049070013,0.8335335377,0.033167009,1,fac7,1
v000266,-0.342268686,-0.300308945,0.0031715794,0.0031375481,-0.013507977,-0.108554607,-0.234484196,-0.169326559,1,fac1,-1
v000267,0.1323051101,0.0931129726,0.4753476263,-0.244538758,0.3282627048,0.2472175907,-0.543415436,0.4963206855,1,fac7,-1
